refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean-pr/SKILL.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean-proof/SKILL.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean-proof/tests/example.yaml
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean-setup/SKILL.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/SKILL.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/agent-workflows.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/axiom-elimination.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/calc-patterns.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/command-examples.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/compilation-errors.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/compiler-guided-repair.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/cycle-engine.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/domain-patterns.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/ffi-patterns.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/grind-tactic.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/instance-pollution.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/json-patterns.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/lean-lsp-server.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/lean-lsp-tools-api.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/lean-phrasebook.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/lean4-custom-syntax.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/learn-pathways.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/linter-authoring.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/mathlib-guide.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/mathlib-style.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/measure-theory.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/metaprogramming-patterns.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/performance-optimization.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/profiling-workflows.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/proof-golfing-patterns.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/proof-golfing.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/proof-refactoring.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/proof-simplification.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/proof-templates.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/review-hook-schema.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/scaffold-dsl.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/simp-reference.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/sorry-filling.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/subagent-workflows.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/tactic-patterns.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/tactics-reference.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/references/verso-docs.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/lean4/scripts
refs/remotes/upstream/causal-proof-cone	57b10a562bd958ce7c2f870dd631d1e089bb200a	.agents/workflows/mathlib-build/SKILL.md
refs/remotes/upstream/causal-proof-cone	57b10a562bd958ce7c2f870dd631d1e089bb200a	.agents/workflows/mathlib-pr/SKILL.md
refs/remotes/upstream/causal-proof-cone	57b10a562bd958ce7c2f870dd631d1e089bb200a	.agents/workflows/mathlib-review/SKILL.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/mathlib_rules_sop.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/native_proof_mandate.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/nightly-testing/SKILL.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/proof_only_sop.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/README.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/SKILL.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/templates/architecture_snapshot_template.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/templates/context_pack_template.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/templates/coverage_matrix_template.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/templates/gemini_cli_prompt_template.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/templates/hermes_enrichment_prompt_template.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/templates/lean_context_pack_template.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/templates/openai_deep_research_brief_template.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/repo-topic-deep-research/templates/topic_dossier_template.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/topological-repair/SKILL.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.agents/workflows/virasoro_finite_to_infinite_sop.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/CLAUDE.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/PROGRESS.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/USER_HINTS.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/commands/proof-cleanup-codex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/commands/proof-cleanup-until-clean.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/commands/proof-purification-pipeline.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/commands/proof-sop-cycle-codex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/prompts/init.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/prompts/literature-scout.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/prompts/plan.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/prompts/prover-autoformalize.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/prompts/prover-polish.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/prompts/prover-prover.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/prompts/review.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/task_done.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/task_pending.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/workflows/agent-orchestrator-definite-sequence.yaml
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/workflows/proof-cleanup-until-clean.yaml
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/workflows/proof-only-sop.yaml
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/workflows/proof-purification-pipeline.yaml
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/workflows/proof-sop-cycle-codex.yaml
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.archon/workflows/proof-sop-cycle.yaml
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.artifacts/nonbuildable_errors.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.cache/alexandria/llm/3ce10282157b2f0488c1b452f3ee832dbf62c5a7126e05d74d0d526e384cfc4a_triples.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.cache/alexandria/test_cache/a37d19387acddca0984515a6653983df0cd3e221dfcbad16d0ec7b13c0e6d4b2.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.cache/alexandria/test_cache/f4e4419b4f5bd8e1e82f886c8cff96fceb087e60f81049e09dd8efce6a1863e0.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.agents/workflows/repo-topic-deep-research/templates/lean_context_pack_template.lean/concrete-history/1776602621461
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_api_probe.lean/concrete-history/1778391762100
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_axioms_debruijn.lean/concrete-history/1778527036846
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check.lean/concrete-history/1778336858142
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check.lean/concrete-history/1778338918724
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check.lean/concrete-history/1778344724750
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check.lean/concrete-history/1778349692065
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check_ker.lean/concrete-history/1778365591339
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check_mp.lean/concrete-history/1778366314957
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check_mp.lean/concrete-history/1778368504277
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check_ortho.lean/concrete-history/1778365967464
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check_stage1.lean/concrete-history/1778391662923
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_check_stage2.lean/concrete-history/1778391739866
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_conductivity_probe.lean/concrete-history/1778359622749
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_env_cmd.lean/concrete-history/1777928003301
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_env_info.lean/concrete-history/1777928003301
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_env_probe.lean/concrete-history/1777928003301
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_find_lemma.lean/concrete-history/1778363421111
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_find_lemma.lean/concrete-history/1778363515153
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_find_lemma.lean/concrete-history/1778363719391
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	.changes/.tmp_probe_mod.lean/concrete-history/1778366096383
